relative_path,size,sha256
custom_9dtact/model/__init__.py,78,a26f42713f2729cf1c4f0d60918c9ed4987f42e461156d94bfaf9eed20accd0b
custom_9dtact/model/cnn.py,1391,5dbbc108593075e8a44d8cc20141aae64ee31fee24ce4cfd6052d2716bc5d6ba
custom_9dtact/model/vit.py,17953,4f6a81d3444500fc5e20c1150247b92058a15dbca31310d09244d3f7378c9b6a
custom_9dtact/model/vit_resnet_v2.py,5757,cb58ce0598905a3e60c1197d0fe296d3c70ac5a68188f119a55447a02d02aa54
custom_9dtact/pyproject.toml,97,717ffbb955ebb2e488c0137c4ff227cc6892d269cc1754da00a1df79c749a310
custom_9dtact/reference_assets/README.md,444,4b6867a109e76b75ecf6812fe8d189f2ad0161d82602980b6152b5554077c530
custom_9dtact/requirements-core.txt,244,ffb367de875160db43cf57c77d298fc224577e2526f57e9f81919427d394de64
custom_9dtact/requirements-pytorch.txt,212,f1e9b31fb03e0a8e57d984d6c5894f0f2c97d4ede323e743167e682942fe5748
custom_9dtact/requirements-training.txt,201,d25c48de19109599b277bc6ccf4d25493d15bc9b875122aa6c8c0f4aa82d0993
custom_9dtact/requirements.txt,242,3b4e9408cfc716cb6736b4ac27c57c734081b1e65af5f9a4bf51951807b6690e
custom_9dtact/ros_ws/src/9dtact_ft300_ros/CMakeLists.txt,769,285a0b406edc2a574889cd00f27999ce3756bada8f1585690f50e932eb0be85d
custom_9dtact/ros_ws/src/9dtact_ft300_ros/config/ft300.yaml,849,a1714441926840c4458377efbebce1f0b438a28f9f05b0acf10ed748e6490e1b
custom_9dtact/ros_ws/src/9dtact_ft300_ros/launch/compare_prediction_with_ft300.launch,1722,64c82dd546cdefcb24e5eff0dbb76f32de34a7b75db375fd68b777de0140ba72
custom_9dtact/ros_ws/src/9dtact_ft300_ros/launch/force_estimation.launch,1463,9ba3e3474ab9524582cdab58e3749dad12b69ff62d60c666b19d0752a16a473c
custom_9dtact/ros_ws/src/9dtact_ft300_ros/launch/ft300_collection.launch,1823,72861b9a1ae3f84795de2cc428afd403e3675102c6b603074daf710324397938
custom_9dtact/ros_ws/src/9dtact_ft300_ros/launch/sensor1_shape.launch,1002,4a7d4f0b4c34e192cdfa6f94a7ef67ac35b6aec85bbe9058489e26cfc92d8432
custom_9dtact/ros_ws/src/9dtact_ft300_ros/launch/sensor2_shape.launch,1002,0827160b6e4947293576aa0ddfd9498f1f21c95b58d308a101ba9c20bfaf3b07
custom_9dtact/ros_ws/src/9dtact_ft300_ros/launch/shape_force_demo.launch,1623,f2a0f6fd883ccac02008d0ac372ef45acae1e9a91b3262b6c2d278da247ced0a
custom_9dtact/ros_ws/src/9dtact_ft300_ros/package.xml,832,f79b64fbfe813fb43f067087459a641842edf254d65e1d848040ee043a5bbe47
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/force_estimation_node.py,159,ab20854c0e91d07ec5adf78f83eb37056a7fa92dde80fc7c5342ddade03b6126
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/ft300_data_collector_node.py,154,7d624b1d90cbcd2174015189729cd4d4fa370c91a83794364baab35e91cf9bf0
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/repository_runner.py,1332,808776967cdc6f201f2176bb6661b04d49596de19539eaf951243ede7163ec33
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/sensor_node.py,149,b7ee9e7e587585531d2700cff1c7b0785385cb3a5f11377259b5573c8e08f670
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/shape_force_node.py,154,548f5f2515d12dfe6a445e8e485cab723045f7f15849d25d09171a4110f4588d
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/shape_reconstruction_node.py,163,73ea7400953695968701d92d3b5ec5b6cea7c1c3b65522af4254ff865b550451
custom_9dtact/ros_ws/src/9dtact_ft300_ros/scripts/wrench_comparison_node.py,155,7068e31d0b0e4bd48bb70a164534a00541170fba9029f38c59d40723e3f869c9
custom_9dtact/ros_ws/src/CMakeLists.txt,1128,66b923d3c8cd2c71a1511823d78e55ffec529fc315a7ceb8867bfc3aba633cf3
custom_9dtact/setup.py,1473,03377711ee18a2ae218cacd592f32db01b57abe758f334814f0fec9145366390
custom_9dtact/shape-force_ros/_1_Sensor_ros.py,3828,69130368932230caf7f42d999f9521151a4dacaf4310df09fdfd49c8344fb38a
custom_9dtact/shape-force_ros/_2_Shape_Reconstruction_ros.py,3398,591920196f3c2d3ab1b61e96e54e5985d03d445851aa1cf4bae319c44e7d5eac
custom_9dtact/shape-force_ros/_3_Force_Estimation_ros.py,4278,a35de65b7ca72bf18c4a2b6ab52763bdc8d907ed60e222359049427a2d781e65
custom_9dtact/shape-force_ros/_4_Shape_Force_ros.py,5321,69139698d23bf2e7414bfeab70078e1fc2a60005566e89f8a06b017567a99089
custom_9dtact/shape-force_ros/Sequence_Comparison.py,8308,3b06bee12dcd6ea093ff2aea3c454a49beed8551dc676cebb1acc71d2a2003c0
custom_9dtact/shape-force_ros/sf_visualizer.py,9282,f8a76d2f7d94fbef72a44112a95ad1f80aaeecb796bfd0e2572a65c047e9cc33
custom_9dtact/shape-force_ros/shape_visualizer.py,2595,df02bf5d52e40925533966c3c2626042bd1296ba57ca400f10194e9a43200b4f
custom_9dtact/shape_reconstruction/_1_Camera_Calibration.py,9316,b27606c6f25481d1b988f06a2b2b2d0f462b8f765d25c9e1b16d6d1e3f4b6cd5
custom_9dtact/shape_reconstruction/_2_Sensor_Calibration.py,6557,0ab1fb61e76cbcfe1c5a74083e3e1f4d1a87dfbe3093985218fd964d45c30263
custom_9dtact/shape_reconstruction/_3_Shape_Reconstruction.py,981,0718bb53722e73ec50224781fe7406c3b20728b188158bb87672213f95d64c38
custom_9dtact/shape_reconstruction/__init__.py,89,fc0430e1ade030d113408954afff829be75767fea4b5df2dc8e3475abea07c3b
custom_9dtact/shape_reconstruction/calibration/sensor_1/camera_calibration/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
custom_9dtact/shape_reconstruction/calibration/sensor_1/camera_calibration/col_index.npy,1228928,f3f22ccf78d15431d178ac6fabb66b44c5a390b3354fb8f485f2533f05737982
custom_9dtact/shape_reconstruction/calibration/sensor_1/camera_calibration/position_scale.npy,152,15c95bf85f6da828832e20ee64da0d195427f11f96918b1795b6a3288326c118
custom_9dtact/shape_reconstruction/calibration/sensor_1/camera_calibration/row_index.npy,1228928,f54090298f15e1e706256368d4b3e4308eecae751d241664b082fd61abf8c9aa
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/DEPTH_CALIBRATION_SOURCE.md,1539,d28fe19ca8cb3149b103254e6da9672c5919cef7241e898b3f833c7d28d8cdbd
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/Pixel_to_Depth.npy,616,19c9f3514dce402d8e710079757394b5445b74e7afbdd2459de43798676cb4ff
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_ref.png,50937,f222c51b6a2c59f471ecf46987dd595e45f5e9f54794316fff4247d066a5b916
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_sample.png,58021,f5b5b2af794bc4a3869ace23cdd100649e3d6c50dbef1e2fd526c2f284c4c8f7
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/ref.png,192242,7f8deda043f509deeedcda520cdf0e64c0894919c19ae697091882c3c508a877
custom_9dtact/shape_reconstruction/calibration/sensor_1/depth_calibration/sample.png,199792,23dcba3036a3a9afc968387a4bbba0a9315abea9f88e02b55d639420be70f217
custom_9dtact/shape_reconstruction/calibration/sensor_1/README.md,193,34d32a3d68a45aa0a5579d9bc38667a5f307740e9f939dc5076cac4818a467fa
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/col_index.npy,1228928,f3f22ccf78d15431d178ac6fabb66b44c5a390b3354fb8f485f2533f05737982
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/manual_calibration_report.yaml,446,58fbceaaa05fd1877fabe2bbf03b4f2e9f8760ccc31c8451297be85b389b2c88
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/manual_points.csv,1012,1504b700f489613fd441e835c611fb9e7dd69a8babe261c724792038716bd945
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/manual_points.npy,1136,b03da939f19232dec2ad044eee24705a29c149dcd58692e74af2aa13719dde2e
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/position_scale.npy,152,15c95bf85f6da828832e20ee64da0d195427f11f96918b1795b6a3288326c118
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/ref.png,166152,4b3e6788904f57d34f1faf026ea0fda952fea6e216e19c82bae0303d3c30b822
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/ref_GRAY.png,58345,1366ce5ebf094bbbbcb559b56b89d118bd024d4e7c2989dfd5267d2d1e6e976d
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/row_index.npy,1228928,f54090298f15e1e706256368d4b3e4308eecae751d241664b082fd61abf8c9aa
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample.png,176775,d5a3bf01432c261f3a4f190f988f13e572d7877816db9399936c4f903515b141
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing.png,195341,778ac2daf94ffe22be980a05dc92c859265e46699762208a6d8b6c0ad4af1de4
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_manual.png,195341,778ac2daf94ffe22be980a05dc92c859265e46699762208a6d8b6c0ad4af1de4
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new.png,142814,4154cbb71f503a5d181e6ae3d11556aae6276f5793cd0cc18a6765325816e864
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new_crop.png,103068,5868aa24f303bc0a7c126bf13ba1629c3a9651890cd2dace788013533fe57982
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new_crop_manual.png,103068,5868aa24f303bc0a7c126bf13ba1629c3a9651890cd2dace788013533fe57982
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_GRAY.png,62552,04aeb49f23b82302d1d8cc372eb60d5cfe350c5361939079dd2703b542cfa85f
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new.png,125813,8a1c053b8d698aa1209cd179633a2af2d8ebf3ba36b9e83c1fb8e740fa4ce31c
custom_9dtact/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new_crop.png,87178,5fda8990fd22a298790cb0cc6bbe0e37512234386096614a1a986261d87701a2
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/DEPTH_CALIBRATION_SOURCE.md,1539,5408cc186ba4805130e6a17f6e922f29c865791f3761f8a194e0ad997cceb691
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/Pixel_to_Depth.npy,616,19c9f3514dce402d8e710079757394b5445b74e7afbdd2459de43798676cb4ff
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_ref.png,79538,e9a4694c1b911850fc034ec6762fce11e88dffee1c9797e4205c58d735ba2fa6
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_sample.png,82432,3dd6dc1b6ea5d816b9355780df05e70c30f98d7349a0337eaff17eee9331309b
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/ref.png,251148,3fe1f3a307ce45b08fd5fd9c033aa9a47c6e8eecb39a7ca1817e2a3aef6d86a0
custom_9dtact/shape_reconstruction/calibration/sensor_2/depth_calibration/sample.png,253993,da8d6cec8374a6943e000a693a005579bd08b1f8ccb744d4340f6b0605297fd6
custom_9dtact/shape_reconstruction/calibration/sensor_2/README.md,193,dc1b4f5ce21c21343970b2dcecd53847d5dce2f9226edffe1f96e9a785f4cb78
custom_9dtact/shape_reconstruction/camera.py,6436,05484b23bdb93150e4b807dee031a6af3c325d237bff33b3599b1b75f4204c83
custom_9dtact/shape_reconstruction/manual_camera_calibration_v2.py,30656,0511f4688f6cc5b9e9d721596af9660d736dbc4c6d1e73869ab5df7d861bcf75
custom_9dtact/shape_reconstruction/sensor.py,6878,a4fb8fe3cddb731c5e84dfd6259054adb9d4f6e60c56e9e525f81c73c59dd9f5
custom_9dtact/shape_reconstruction/sensor_obj/black_base.obj,13483,70459f5d06ca37c13e1cabfc61557ff9ab1c74d9b36ae0dd6af53fa9b3ffb902
custom_9dtact/shape_reconstruction/sensor_obj/black_contact.obj,16051,82ed438cd8da2a9c96cfa0fc06daa21dfa0f6cf3b4752ca8ad0f41a2cb6c5761
custom_9dtact/shape_reconstruction/sensor_obj/white_shell.obj,13512,f8c43fefa1813a8870b9139a0efc3b4e79a0185d54d07ad7de33bfea25931d27
custom_9dtact/shape_reconstruction/visualizer.py,2526,2f373653260067b6153181fb7ced87c1a6ac3ab3aa3937f5caddb5104a88a1c9
custom_9dtact/source/design.jpeg,1005281,aea303293c20c13238a49981b36f619fa4ef87fb816a44deb391c26892a7812e
custom_9dtact/source/pipelie.png,7269211,1cb135688caf7bc81b709922de94390b3a1e7dba94a2c49c79a647f8dcc665ea
custom_9dtact/source/Poster.png,11379539,2c2fd71ece357ee9a9585a834f5a224f6b65f842918de1e3dfb6ccae55ce1b50
custom_9dtact/tests/test_ft300_dataset_paths.py,7508,bc7dca2b032f38d079061743fe0a76765499806063c144fc06208d6ca7df45b3
custom_9dtact/tests/test_ft300_source_contracts.py,4881,8adb5d9e0864db62ace98aae17aaa62aa7d6ad6c1cc6568f6785ed7529083548
custom_9dtact/tests/test_ft300_wrench.py,8282,b91743585593d50f8fd83a1b2ae610b567b36480c39524ed302d996a34e3588f
custom_9dtact/tests/test_manual_camera_calibration_v2_contract.py,1305,f5130ebdfe3dbd5bc952f404d42c768cf90585baca62ac3bb516c1c87ba19e9b
custom_9dtact/tools/activate_sensor.py,3368,cde8177542ef43de548cf334b3f671e29389a1fc8aeb7fc4fa413fc5cc63df63
custom_9dtact/tools/activate_sensor_1.ps1,161,716d15c715416823eedbd49ef0e671a153d81b847398ec66cf6a9d3b44243efe
custom_9dtact/tools/activate_sensor_1.sh,158,efd768a90132e93dd4ec0851ee3491a2fefce3a4a4bddb601d5e20a3b10ebab8
custom_9dtact/tools/activate_sensor_2.ps1,161,171165a2b70d2681948dca2af001a12ad5c582cf0706e2d31cf23307db2f2d82
custom_9dtact/tools/activate_sensor_2.sh,158,e0181198bdb347f36495c1fc1111734b6aa7a32f4f9f35041720dd42bcd094d9
custom_9dtact/tools/check_dataset_integrity.py,14164,5439ec7dcb207b93344a752c80e0f72c1c4232c01c14aa751c6a57ddc1ff2a79
custom_9dtact/tools/check_ft300_topic.py,5808,25af210e9ef68ed87e23469599d930510fd2dcf6aebaff1e2a7657f7792b9775
custom_9dtact/tools/check_sensor_setup.py,8172,c4dcbf9a2cb233e28176a5d5a913cd366b41fb81116a573483fb5aaa800b20e7
custom_9dtact/tools/prepare_training_bundle.py,9859,d49ea415f8bdc6ef3f039cd2ef68d5bed97fa791165113b535901bfb21e5f4ed
custom_9dtact/tools/verify_hybrid_calibration.py,11999,55f764ec858a135ef8a68199d8086abd3341866ccefe37ecbef4db8e58edbc0b
docs/00_PROJECT_OVERVIEW.md,4738,16754f37ead5935c19c87b1e7cfb8ccdf3090ffe20a2a52e6c8820baf8196535
docs/01_INSTALLATION_UBUNTU20.md,5222,3874a485e2ea0e58dbb2d7c507c87873b47f24e85798c9d8552b3cd6de9a999f
docs/02_SENSOR_CONFIGURATION.md,3647,e2be41991b757956b3e294d4b34ea99456cc66e143fe5aa11f9c5fcf79ebc310
docs/03_CAMERA_CALIBRATION.md,4952,a038a7d2eb304ea1b18e3b29e4aed7dff2e48d6b8e5cee9b55430fa93021bda2
docs/04_SENSOR_CALIBRATION.md,4219,5827e4380fb78b2be5e15f82536ed7ce5867aa4fd7eeae43c2c3116efe83f16f
docs/05_SHAPE_RECONSTRUCTION.md,3886,f4532acd742383a30854a13a097dfdcc6691cc3b1c348d9393a5b834fc89cdd6
docs/06_FT300_SETUP.md,4111,bfbd1524fed4b3ac34f81df1e569d09ada2c5104ca8c7045c2d2989b85dfffde
docs/07_DATA_COLLECTION.md,4143,350a9b8d1344774c915c0e54306f36f78466255da0db69ef6b79e84f123425e1
docs/08_DATA_PROCESSING.md,4138,de8b11811de53dcbb889e6057430492bc30a14b0241f37bb2bb14c392c80bc3a
docs/09_MODEL_TRAINING.md,4935,fe192bb824a6b9d99f4e11fc7882d654da45cecbe1e0401c179d12c37d15f0b0
docs/10_FORCE_ESTIMATION.md,5114,77cb72069dbf11cfe07dce1f5e538a0e7c35c62920303bdc8877d0af113f2f2d
docs/11_ROS_WORKFLOW.md,5414,05593b5bc02d698852cbc976eb5dc706e8b76da8430f1d2cdcdb766cbf14efb8
docs/12_TROUBLESHOOTING.md,6394,e0c0da5fc941794037c112914482914cfc42f862554449406fd22cf13fce474b
docs/13_PROJECT_TREE.md,4656,a6e9e1a644c04ae951f82f5ed96e9d6416351f4b117d2a528ccfc79c67c66d3d
docs/archive/migration/MIGRATION_REPORT.md,2536,698348973ce576082267bfafca28aada748380814f50068f24809faa7875fd19
docs/archive/migration/ORIGINAL_MANIFEST_AFTER.csv,19413,791be7236209a7f89fb0afaa947c96bd9e99624f60fbea39ae322e76edfd7393
docs/archive/migration/ORIGINAL_MANIFEST_BEFORE.csv,19413,791be7236209a7f89fb0afaa947c96bd9e99624f60fbea39ae322e76edfd7393
docs/compute_workflow.md,536,71cb0b398070cb48e3235724399c6fa8ac9ef21e004358deed6977eaf8a2abe4
docs/dual_sensor_workflow.md,592,3b7df3bb514d84f81453bb71fe6eaae4186b392da8c8a1229a98487e7638285d
docs/environment_setup.md,358,b15bde7b5f1ae06bdba340dd5cc5efd462b70291ad17a6fb8624bb7ed0dd7990
docs/github_maintenance.md,548,0b97e72f31d23673933061bcf347e22ff2a6aef28567c6491bfcb5cd3162e596
docs/ORIGINAL_DEPTH_LUT_EXPERIMENT_2026-07-25.md,7014,e5ecad697cd041b07368fbe83cf943ae1f82ff24992359a1c4574e89a8e22b3d
docs/README.md,1096,218f39040bbd161373e394f6074a77860366cfba2a8a53b097fbabd833a7f254
FINAL_AUDIT_REPORT.md,7572,e59a9957ffeb7cac3317d8caf312c14fa62b4b680352697c3211271d13c6016f
LICENSE,1089,6d8aa6d9f1915d064da185e950809a41426e337cdc824fd48b317759f2805c23
NOTICE.md,876,190fe78b5ec5e0f9123d92f19d0440e06ac7c7a07fbef5ca97fae0080478471a
Original/9DTact_Design/1_Perception_Module/1_Perception_Module.SLDASM,4286097,4c56b81968351024370837595d57f4c075a90e7a6f6d8f12787690e6b5bcd0a1
Original/9DTact_Design/1_Perception_Module/camera(frank-s15-v1.0).SLDPRT,343606,8aa6504418d19a993a39b3f90cfc9fc610d2f2bb4ada67000cdb954e20444824
Original/9DTact_Design/1_Perception_Module/led_board.SLDPRT,9043570,51a67ebfa637101d73dc0213186d70dd143787c76f4d0b832dd91c5fdc51b58b
Original/9DTact_Design/1_Perception_Module/nut(2-3-5).SLDPRT,3752253,75a69ef6de5d4a2feb6f06fa71e81186f0f55d212da590c057cc374460a53010
Original/9DTact_Design/1_Perception_Module/screw(M2-5).SLDPRT,730659,a7c312868ff03ee7248fb76aa5ce723dcc9f00c2a0145702647a1287284fc121
Original/9DTact_Design/1_Perception_Module/sensor_base.SLDPRT,752310,a2fc0b3d9ff4aaafbb7fcdd47db0363909f6952776f1baa2c03d6d212b438ae7
Original/9DTact_Design/2_Diffusion_Module/2_Diffusion_Module.SLDASM,1522559,d07920c2ec163a01b091bf42c85414612425b57acf0be1ae8b0b9c8ca4ec3297
Original/9DTact_Design/2_Diffusion_Module/acrylic_window.SLDPRT,113710,db339570dd11e936abc3d00144f940362a76a9457c7bd763cb6525b1a5ffe8ac
Original/9DTact_Design/2_Diffusion_Module/isolation_ring.SLDPRT,428666,ea57e9d43094f71fde8e520f46240cf10dd2b9270f3f743cf5d25ca738db4c79
Original/9DTact_Design/2_Diffusion_Module/sensor_shell.SLDPRT,525327,377cf94e29897e339cfcb88a05c7af43bb9fbdc5b41449c734e96227531ab762
Original/9DTact_Design/2_Diffusion_Module/transparent_gel.SLDPRT,114642,20b0f263cf87dd58b68fa81586a982ef29325165eef1735f33078aac5df34e0d
Original/9DTact_Design/3_Contact_Module/3_Contact_Module.SLDASM,79342,519a46e6f41c7528cddb4e75166957ccf67e023ad181604d6b3dcd4fa35b5075
Original/9DTact_Design/3_Contact_Module/black_gel.SLDPRT,103052,f39414d8487955765419f626f94637231461cbd12b71adfe5d13dc66df1c2084
Original/9DTact_Design/3_Contact_Module/translucent_gel.SLDPRT,89667,5267667f083b0a46dee866d4ad6a23fa8908d91d60141edc5541175011b9dd63
Original/9DTact_Design/9DTact.SLDASM,4247485,dea830454be6269220effbfacffe737b84da6817ce36c4589ac9ab5720ac4534
Original/9DTact_Design/9DTact.SLDPRT,26138191,f3b1055f841f065333f7c8f3c167e6888185d4f68c868e4274ab4b7b61831279
Original/9DTact_Design/9DTact.STL,34529434,974ce396bbfc2de5a4f7e25ce0635b1f518ca66572483dbc3fcde1cc6c7bea6c
Original/9DTact_Design/fabrication/calibration_board.SLDPRT,363089,20e574592fc46801cc4254c495c2424cd15390290423e8ea4e59f9d99efb9ada
Original/9DTact_Design/fabrication/calibration_board.STEP,547151,c9b6d024eab39b6604b3ab68b0c4d2fd5e4476c6e5243ba8d9f659afb96379c3
Original/9DTact_Design/fabrication/calibration_board.STL,2299684,f9717c9311eace0419dd79b1ceb2568b782a202d650b9c751e64352bbf563d14
Original/9DTact_Design/fabrication/isolation_ring.STEP,27533,ac109984ac7e736566a54584a9ac4d011a0ecf6f7f593df67033a4b1e6778f95
Original/9DTact_Design/fabrication/isolation_ring.STL,29684,ed9c7226e91143e195e82872a19451facfbeddfa37016c95677414acb82b85ed
Original/9DTact_Design/fabrication/mold_1_thickness_2.5mm.DXF,24585,a053525dffaaa5e7b4275b96d7cb3040b0e80109c133829c42119d9a5bdd1f26
Original/9DTact_Design/fabrication/mold_2_thickness_2.8mm.DXF,24629,7bc1ec2442a1a373e37d3a3bfa4e78813261f049f07bbaec95d9cf4a0e43cce5
Original/9DTact_Design/fabrication/mold_base_thickness_3.0mm.DXF,23760,490f7991ee3e825d8d20643dafd72fbea6b572dcd5f2740d5edcea149fc17a3d
Original/9DTact_Design/fabrication/sensor_base.STEP,236206,04892ec46eec544f5d149711f2758f964eaa3bbd930216e3d3ecb2f035c57ee0
Original/9DTact_Design/fabrication/sensor_base.STL,356884,02983b81710af51605728494547e2620ec7219731955de4e62449109da1a682c
Original/9DTact_Design/fabrication/sensor_shell.STEP,178632,90f6b8c40eb7b03c187dec4f5136d98badcdf107da2ddb3853e05de2544cac31
Original/9DTact_Design/fabrication/sensor_shell.STL,140784,e3fda7f588773d291afe131944dd01e5e729d16bfd987390ae826144dfe8d90e
Original/9DTact_Design/LED_PCB/9DTact_LED_ProEAD.epro,145279,3e5f3be8f51f0324e4d727af5a39e0d74a63afd5c6cd0d8bf54e75eb2756df3c
Original/9DTact_Design/LED_PCB/BOM_LED-PCB_2024-08-18.xlsx,7152,17d79c93ef6d8cb6d7491cbfa933d972dbbd88575ff4919e45f962d60aa950c0
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18.zip,96285,02f264d280e4fc9d2e17e9a3bb21ef369b5bda3022f19f7b1ccc28d1e0d8db56
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_NPTH_Through.DRL,338,9965aa1136f4cb5ac80dafac53c6496087444326eb73381d5eb70e5a875ab22d
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_PTH_Through.DRL,492,42b0884683508b7f2e6b5588de9b8c8e7d284060902a0902056ed4d419d51fc1
